date,open,high,low,close
2022-02-24 16:00:00,800.77,803.0,800.11,802.0
2022-02-24 15:59:00,800.04,801.67,800.0,800.35
2022-02-24 15:58:00,799.85,800.36,799.2463,800.12
2022-02-24 15:57:00,800.34,801.0,799.11,799.7179
2022-02-24 15:56:00,800.28,801.37,800.1458,800.34
2022-02-24 15:55:00,801.59,802.48,799.0801,800.555
2022-02-24 15:54:00,800.9,802.3599,800.07,801.545
2022-02-24 15:53:00,798.83,801.1999,798.83,800.9211
2022-02-24 15:52:00,797.65,799.0,797.505,798.8299
2022-02-24 15:51:00,797.73,798.0,796.75,797.37
2022-02-24 15:50:00,793.31,797.7654,793.25,797.42
2022-02-24 15:49:00,793.01,793.78,792.13,792.975
2022-02-24 15:48:00,791.14,794.0,790.9094,793.2
2022-02-24 15:47:00,792.585,792.843,790.83,791.1
2022-02-24 15:46:00,793.31,793.4499,791.13,792.13
2022-02-24 15:45:00,792.51,793.455,790.36,792.9507
2022-02-24 15:44:00,795.27,795.61,792.46,792.62
2022-02-24 15:43:00,794.71,796.6599,794.14,795.55
2022-02-24 15:42:00,796.04,796.69,794.8,794.89
2022-02-24 15:41:00,794.2268,796.81,794.2268,795.9
2022-02-24 15:40:00,795.595,795.6,793.43,794.31
2022-02-24 15:39:00,795.01,796.2299,794.5762,795.595
2022-02-24 15:38:00,795.51,796.83,794.52,795.2225
2022-02-24 15:37:00,794.6941,796.0,794.67,795.69
2022-02-24 15:36:00,795.05,795.32,794.1,794.69
2022-02-24 15:35:00,794.79,795.29,793.08,795.2
2022-02-24 15:34:00,793.415,795.0,792.8,794.745
2022-02-24 15:33:00,790.6799,793.58,789.88,793.51
2022-02-24 15:32:00,789.45,790.68,788.38,789.9871
2022-02-24 15:31:00,787.1,789.7199,786.25,789.1301
2022-02-24 15:30:00,784.98,787.63,784.8325,786.9899
2022-02-24 15:29:00,787.01,787.01,784.28,784.97
2022-02-24 15:28:00,786.38,789.0,786.2464,787.2326
2022-02-24 15:27:00,788.02,788.5,785.58,786.87
2022-02-24 15:26:00,786.37,788.38,786.25,788.26
2022-02-24 15:25:00,786.08,786.8999,785.5,786.574
2022-02-24 15:24:00,786.5301,787.0,785.82,786.21
2022-02-24 15:23:00,785.195,787.1099,784.81,786.5229
2022-02-24 15:22:00,785.09,785.44,784.4441,785.18
2022-02-24 15:21:00,784.1801,785.26,784.15,784.645
2022-02-24 15:20:00,787.18,787.36,783.5,784.296
2022-02-24 15:19:00,785.0,787.0,784.985,786.82
2022-02-24 15:18:00,784.03,785.17,783.5001,785.0
2022-02-24 15:17:00,783.95,784.4899,783.2401,784.23
2022-02-24 15:16:00,785.36,785.475,783.24,784.39
2022-02-24 15:15:00,785.63,785.8327,784.99,785.4041
2022-02-24 15:14:00,784.6978,786.1199,784.68,785.9799
2022-02-24 15:13:00,784.8,785.5499,784.2481,784.999
2022-02-24 15:12:00,782.99,784.8,782.51,784.78
2022-02-24 15:11:00,783.95,784.0,781.72,782.7431
2022-02-24 15:10:00,783.3,784.3,782.5701,783.5424
2022-02-24 15:09:00,785.54,786.16,783.2,783.515
2022-02-24 15:08:00,783.9475,786.45,783.72,785.9463
2022-02-24 15:07:00,783.4177,784.43,782.5,784.22
2022-02-24 15:06:00,783.98,785.1499,782.5,783.0924
2022-02-24 15:05:00,784.0,784.4432,782.8758,784.0
2022-02-24 15:04:00,780.97,784.7299,780.715,784.35
2022-02-24 15:03:00,779.967,781.09,779.06,781.09
2022-02-24 15:02:00,776.54,781.2085,776.15,779.87
2022-02-24 15:01:00,776.25,776.6,775.1,776.375
2022-02-24 15:00:00,776.435,777.48,775.51,775.6
2022-02-24 14:59:00,775.405,776.7199,775.0,776.7199
2022-02-24 14:58:00,776.11,776.29,774.5,775.205
2022-02-24 14:57:00,776.1755,776.9999,775.59,776.465
2022-02-24 14:56:00,776.45,776.52,774.9,776.3499
2022-02-24 14:55:00,778.3401,778.9699,774.7601,776.15
2022-02-24 14:54:00,777.36,779.2,776.6,778.4308
2022-02-24 14:53:00,776.41,777.77,776.3,777.42
2022-02-24 14:52:00,775.54,776.792,774.04,776.67
2022-02-24 14:51:00,776.93,777.07,773.8,775.3462
2022-02-24 14:50:00,776.51,777.66,774.4056,776.93
2022-02-24 14:49:00,776.96,777.0,775.5,776.5447
2022-02-24 14:48:00,774.62,777.2399,773.6,776.97
2022-02-24 14:47:00,778.09,778.2098,773.98,774.3899
2022-02-24 14:46:00,775.598,778.82,775.598,777.6643
2022-02-24 14:45:00,775.36,777.428,775.2307,775.985
2022-02-24 14:44:00,775.55,776.62,774.5,775.13
2022-02-24 14:43:00,777.85,778.48,775.5,775.54
2022-02-24 14:42:00,776.54,778.59,776.165,777.75
2022-02-24 14:41:00,776.69,776.9246,774.695,776.46
2022-02-24 14:40:00,779.7362,779.8,775.32,776.5533
2022-02-24 14:39:00,779.19,779.68,776.9,779.68
2022-02-24 14:38:00,776.6,779.54,776.6,778.8911
2022-02-24 14:37:00,776.29,777.89,775.43,776.88
2022-02-24 14:36:00,773.97,776.6295,773.16,776.6295
2022-02-24 14:35:00,775.58,777.0,773.585,773.815
2022-02-24 14:34:00,774.31,776.9799,774.31,775.666
2022-02-24 14:33:00,772.23,774.9,771.55,774.3589
2022-02-24 14:32:00,771.535,774.9,771.08,772.1379
2022-02-24 14:31:00,773.02,773.3,770.74,771.2
2022-02-24 14:30:00,766.87,774.4,766.58,773.0201
2022-02-24 14:29:00,766.655,767.74,764.25,766.6101
2022-02-24 14:28:00,766.5822,768.0,764.45,766.656
2022-02-24 14:27:00,764.04,767.89,761.4534,766.425
2022-02-24 14:26:00,764.05,764.545,760.9401,764.33
2022-02-24 14:25:00,760.42,768.0,760.42,763.84
2022-02-24 14:24:00,756.09,761.3799,755.4,760.33
2022-02-24 14:23:00,761.015,767.095,756.03,756.202
2022-02-24 14:22:00,774.1301,775.14,756.2,761.015
2022-02-24 14:21:00,771.29,774.8,771.29,774.42
2022-02-24 14:20:00,771.62,772.4,770.3601,771.28
2022-02-24 14:19:00,771.2436,772.0,770.7321,771.38
2022-02-24 14:18:00,768.93,771.2899,768.25,771.2899
2022-02-24 14:17:00,770.5829,771.5799,768.8,768.8593
2022-02-24 14:16:00,770.145,771.86,769.61,770.925
2022-02-24 14:15:00,769.505,772.23,769.3901,769.7356
2022-02-24 14:14:00,768.51,769.69,767.0201,769.465
2022-02-24 14:13:00,766.2,768.65,765.32,767.95
2022-02-24 14:12:00,766.4721,766.4721,764.17,766.2
2022-02-24 14:11:00,766.3374,767.75,765.5,766.65
2022-02-24 14:10:00,763.92,766.5248,763.58,766.5
2022-02-24 14:09:00,766.38,766.6499,762.07,763.39
2022-02-24 14:08:00,764.47,766.66,764.03,766.01
2022-02-24 14:07:00,762.03,764.9755,762.03,764.49
2022-02-24 14:06:00,765.0317,765.245,760.73,761.8906
2022-02-24 14:05:00,764.9999,766.0,764.0,764.9801
2022-02-24 14:04:00,763.47,764.53,762.34,764.53
2022-02-24 14:03:00,762.69,765.45,762.35,763.34
2022-02-24 14:02:00,761.96,763.3299,761.4652,762.2584
2022-02-24 14:01:00,764.08,764.66,761.21,761.4601
2022-02-24 14:00:00,765.11,766.4344,763.51,763.67
2022-02-24 13:59:00,765.7,767.0,764.95,765.37
2022-02-24 13:58:00,768.02,768.62,764.64,765.6419
2022-02-24 13:57:00,767.37,768.73,766.73,768.09
2022-02-24 13:56:00,767.95,770.0,767.135,767.37
2022-02-24 13:55:00,770.0,770.35,767.4,767.9501
2022-02-24 13:54:00,772.81,773.43,769.18,770.25
2022-02-24 13:53:00,771.15,773.2199,770.6,772.3
2022-02-24 13:52:00,774.3,774.54,770.25,770.7201
2022-02-24 13:51:00,774.49,775.2899,772.73,774.1299
2022-02-24 13:50:00,776.33,777.0,772.61,774.9399
2022-02-24 13:49:00,772.84,776.96,772.42,776.91
2022-02-24 13:48:00,767.53,773.23,767.53,772.3
2022-02-24 13:47:00,769.4899,769.4899,766.45,767.83
2022-02-24 13:46:00,764.0799,770.0,763.915,768.475
2022-02-24 13:45:00,765.06,765.6371,763.0701,763.75
2022-02-24 13:44:00,767.46,769.2,764.34,765.0925
2022-02-24 13:43:00,768.15,769.69,767.58,767.62
2022-02-24 13:42:00,767.855,769.0,766.78,768.37
2022-02-24 13:41:00,769.83,770.4299,767.27,767.8484
2022-02-24 13:40:00,768.44,770.5,768.3,769.73
2022-02-24 13:39:00,768.9,769.34,767.73,768.2859
2022-02-24 13:38:00,768.67,769.48,766.2301,768.8604
2022-02-24 13:37:00,765.61,768.68,765.5,768.2461
2022-02-24 13:36:00,762.63,766.0,761.64,765.864
2022-02-24 13:35:00,759.96,762.97,759.01,762.3434
2022-02-24 13:34:00,759.2474,760.23,759.01,760.03
2022-02-24 13:33:00,758.74,760.975,758.68,759.77
2022-02-24 13:32:00,759.3,759.5,758.3601,759.0
2022-02-24 13:31:00,758.6627,759.29,758.36,759.0
2022-02-24 13:30:00,756.7601,759.9,756.7601,758.34
2022-02-24 13:29:00,757.23,758.05,756.1001,756.3
2022-02-24 13:28:00,759.66,760.4899,757.0,757.2224
2022-02-24 13:27:00,759.0975,760.62,758.2601,759.44
2022-02-24 13:26:00,758.57,759.0,757.25,759.0
2022-02-24 13:25:00,759.0,759.65,758.25,758.56
2022-02-24 13:24:00,760.22,760.22,758.22,758.84
2022-02-24 13:23:00,760.54,760.63,759.18,759.8568
2022-02-24 13:22:00,759.9863,760.4999,758.88,760.4999
2022-02-24 13:21:00,762.545,762.7999,759.25,759.51
2022-02-24 13:20:00,761.0202,762.53,760.38,762.4774
2022-02-24 13:19:00,761.24,762.12,760.58,760.9
2022-02-24 13:18:00,759.68,762.9299,759.43,761.3999
2022-02-24 13:17:00,759.69,759.7,757.8501,759.32
2022-02-24 13:16:00,760.7827,760.7827,758.66,759.0101
2022-02-24 13:15:00,761.3769,761.74,760.61,760.65
2022-02-24 13:14:00,761.51,761.73,760.0,761.73
2022-02-24 13:13:00,762.0,762.61,761.2301,761.645
2022-02-24 13:12:00,759.9999,762.19,759.9301,762.03
2022-02-24 13:11:00,757.15,760.65,756.27,759.775
2022-02-24 13:10:00,757.6,758.4199,756.54,757.0901
2022-02-24 13:09:00,757.49,758.5019,756.619,758.14
2022-02-24 13:08:00,757.0,757.84,756.0,757.17
2022-02-24 13:07:00,758.86,758.9941,756.4697,757.3939
2022-02-24 13:06:00,755.62,759.1,755.39,759.05
2022-02-24 13:05:00,755.0,756.7989,754.52,755.6199
2022-02-24 13:04:00,752.38,755.74,751.7,755.235
2022-02-24 13:03:00,753.6153,754.15,751.56,752.6962
2022-02-24 13:02:00,752.2853,754.2399,751.73,753.8099
2022-02-24 13:01:00,750.9099,752.55,750.71,752.02
2022-02-24 13:00:00,752.905,753.1199,750.5,750.54
2022-02-24 12:59:00,754.34,755.0,751.73,752.53
2022-02-24 12:58:00,754.885,755.7799,754.0,755.04
2022-02-24 12:57:00,758.08,758.1499,754.35,754.804
2022-02-24 12:56:00,755.35,758.725,754.07,758.08
2022-02-24 12:55:00,755.8435,755.8435,754.3638,754.89
2022-02-24 12:54:00,754.67,756.49,754.02,755.52
2022-02-24 12:53:00,755.0323,755.19,753.4,754.7807
2022-02-24 12:52:00,755.4585,755.5,754.71,755.11
2022-02-24 12:51:00,755.36,756.7068,754.58,755.25
2022-02-24 12:50:00,754.52,755.9499,753.6201,755.0
2022-02-24 12:49:00,756.565,757.04,753.6531,754.44
2022-02-24 12:48:00,756.7458,757.0794,755.3401,756.8
2022-02-24 12:47:00,756.03,756.82,755.0003,756.485
2022-02-24 12:46:00,758.21,758.46,756.03,756.03
2022-02-24 12:45:00,758.34,759.6,757.67,758.27
2022-02-24 12:44:00,758.86,759.29,757.33,757.6876
2022-02-24 12:43:00,758.54,759.8699,758.54,759.31
2022-02-24 12:42:00,760.0,760.025,757.2101,757.5925
2022-02-24 12:41:00,762.4999,762.68,759.0701,760.2
2022-02-24 12:40:00,758.94,762.75,758.94,762.075
2022-02-24 12:39:00,758.64,759.505,758.06,759.1064
2022-02-24 12:38:00,758.9268,759.8299,758.39,758.9711
2022-02-24 12:37:00,757.18,759.6,755.5178,758.99
2022-02-24 12:36:00,756.95,758.13,755.83,757.23
2022-02-24 12:35:00,755.31,757.51,755.12,756.86
2022-02-24 12:34:00,755.91,756.6799,755.0001,755.429
2022-02-24 12:33:00,754.9468,757.18,754.7196,756.2748
2022-02-24 12:32:00,756.4099,756.4099,753.0,754.55
2022-02-24 12:31:00,758.86,759.0099,755.56,756.0
2022-02-24 12:30:00,755.2,760.0,754.99,759.09
2022-02-24 12:29:00,754.0,755.55,753.49,755.2299
2022-02-24 12:28:00,754.16,754.68,753.16,753.735
2022-02-24 12:27:00,752.67,755.8599,752.67,753.63
2022-02-24 12:26:00,752.08,752.9999,750.49,752.93
2022-02-24 12:25:00,752.0259,753.2999,751.67,752.64
2022-02-24 12:24:00,751.27,752.56,750.6049,751.7269
2022-02-24 12:23:00,755.17,755.43,751.39,751.45
2022-02-24 12:22:00,753.51,755.33,752.72,754.75
2022-02-24 12:21:00,757.5421,758.04,753.0,753.7376
2022-02-24 12:20:00,757.95,759.11,756.7667,757.3
2022-02-24 12:19:00,758.21,759.0,757.0,758.0015
2022-02-24 12:18:00,758.97,759.14,757.0,758.232
2022-02-24 12:17:00,757.99,759.36,757.6,758.51
2022-02-24 12:16:00,756.97,759.65,756.61,757.88
2022-02-24 12:15:00,757.9842,758.6699,756.1701,756.91
2022-02-24 12:14:00,758.3496,758.6899,757.09,757.8654
2022-02-24 12:13:00,759.67,760.0,757.33,758.19
2022-02-24 12:12:00,761.2501,761.79,759.17,759.765
2022-02-24 12:11:00,762.51,762.76,761.12,761.26
2022-02-24 12:10:00,761.84,763.5299,761.755,762.82
2022-02-24 12:09:00,762.86,762.99,761.31,761.4801
2022-02-24 12:08:00,762.47,763.86,761.33,762.15
2022-02-24 12:07:00,763.86,764.8,762.0017,762.06
2022-02-24 12:06:00,764.0,764.9999,763.1001,763.56
2022-02-24 12:05:00,765.62,767.3707,763.47,764.05
2022-02-24 12:04:00,765.3736,766.31,764.76,765.9258
2022-02-24 12:03:00,767.22,767.65,765.0,765.32
2022-02-24 12:02:00,766.69,767.88,765.36,766.975
2022-02-24 12:01:00,767.0,767.295,764.13,766.6799
2022-02-24 12:00:00,768.8999,770.77,766.53,767.305
2022-02-24 11:59:00,768.0,769.45,767.05,768.385
2022-02-24 11:58:00,768.23,768.66,766.17,767.79
2022-02-24 11:57:00,769.02,769.02,767.16,768.4
2022-02-24 11:56:00,765.5868,769.99,765.5868,769.01
2022-02-24 11:55:00,766.88,767.27,765.01,765.1628
2022-02-24 11:54:00,765.16,767.55,765.02,766.98
2022-02-24 11:53:00,760.83,765.16,760.5,765.16
2022-02-24 11:52:00,760.82,761.8199,760.33,760.58
2022-02-24 11:51:00,759.29,761.36,759.0,760.9
2022-02-24 11:50:00,758.71,760.7199,758.01,759.43
2022-02-24 11:49:00,756.72,759.4,756.72,758.43
2022-02-24 11:48:00,754.78,760.54,754.5,757.025
2022-02-24 11:47:00,755.3299,756.574,754.56,754.56
2022-02-24 11:46:00,756.39,757.3337,754.0801,754.6
2022-02-24 11:45:00,755.0939,758.5699,755.0939,756.935
2022-02-24 11:44:00,754.68,755.72,753.3903,755.438
2022-02-24 11:43:00,757.9826,758.76,754.5,754.625
2022-02-24 11:42:00,761.85,761.89,757.0301,757.7458
2022-02-24 11:41:00,765.2,765.37,761.2014,762.0
2022-02-24 11:40:00,764.23,765.36,762.8301,765.168
2022-02-24 11:39:00,760.2,764.89,760.1391,764.05
2022-02-24 11:38:00,761.4232,761.9699,760.01,760.14
2022-02-24 11:37:00,759.8932,761.3681,759.0,760.99
2022-02-24 11:36:00,760.71,761.87,759.37,760.33
2022-02-24 11:35:00,761.55,763.2499,759.38,760.5
2022-02-24 11:34:00,759.04,762.0699,758.9024,761.255
2022-02-24 11:33:00,758.57,760.72,758.5,759.7442
2022-02-24 11:32:00,759.2062,761.1401,758.48,758.9052
2022-02-24 11:31:00,763.97,764.5899,759.03,759.164
2022-02-24 11:30:00,761.44,765.969,761.15,764.45
2022-02-24 11:29:00,763.52,764.37,760.61,761.135
2022-02-24 11:28:00,762.305,764.4485,761.35,763.3583
2022-02-24 11:27:00,763.4657,764.6699,761.1301,761.95
2022-02-24 11:26:00,765.265,766.45,763.01,763.01
2022-02-24 11:25:00,764.0988,766.46,763.69,765.9222
2022-02-24 11:24:00,765.0581,767.255,764.0,764.82
2022-02-24 11:23:00,767.08,769.89,764.205,765.6633
2022-02-24 11:22:00,767.024,768.8799,766.34,767.9599
2022-02-24 11:21:00,768.32,769.9899,765.5368,767.29
2022-02-24 11:20:00,770.0844,771.83,767.49,768.31
2022-02-24 11:19:00,765.49,770.9999,765.285,770.505
2022-02-24 11:18:00,764.385,767.0,763.185,765.6825
2022-02-24 11:17:00,762.07,764.0,760.8159,763.97
2022-02-24 11:16:00,762.36,763.9999,761.1801,762.28
2022-02-24 11:15:00,764.3999,764.5374,762.046,762.5501
2022-02-24 11:14:00,765.83,765.83,763.995,763.995
2022-02-24 11:13:00,765.17,767.5,764.4401,766.113
2022-02-24 11:12:00,764.625,765.4299,762.74,765.28
2022-02-24 11:11:00,760.85,765.8,760.85,764.615
2022-02-24 11:10:00,763.47,763.7969,759.0,761.61
2022-02-24 11:09:00,763.4651,764.97,762.17,763.35
2022-02-24 11:08:00,761.7,764.25,760.34,763.679
2022-02-24 11:07:00,757.52,762.7299,757.215,761.4001
2022-02-24 11:06:00,758.01,758.01,755.08,757.135
2022-02-24 11:05:00,754.53,758.66,754.53,757.585
2022-02-24 11:04:00,752.6752,756.64,724.06,754.14
2022-02-24 11:03:00,755.558,757.65,752.62,752.99
2022-02-24 11:02:00,761.0,761.05,754.47,755.5401
2022-02-24 11:01:00,759.32,763.6,759.29,760.1
2022-02-24 11:00:00,759.31,760.3,756.11,759.15
2022-02-24 10:59:00,761.41,768.35,758.44,758.9217
2022-02-24 10:58:00,764.665,768.82,761.0501,761.93
2022-02-24 10:57:00,766.02,768.79,763.35,764.98
2022-02-24 10:56:00,768.1224,768.26,766.01,766.6
2022-02-24 10:55:00,764.51,769.33,764.51,768.35
2022-02-24 10:54:00,769.3,769.44,724.06,764.9065
2022-02-24 10:53:00,762.03,769.44,762.01,769.44
2022-02-24 10:52:00,765.3584,765.6436,762.05,762.46
2022-02-24 10:51:00,763.0,766.0,763.0,764.98
2022-02-24 10:50:00,767.81,768.9599,752.765,763.61
2022-02-24 10:49:00,767.04,770.79,751.805,767.5
2022-02-24 10:48:00,765.07,768.79,753.77,767.5466
2022-02-24 10:47:00,764.3428,766.5,753.86,765.0701
2022-02-24 10:46:00,756.9536,764.8799,756.0,764.11
2022-02-24 10:45:00,757.2,761.47,757.0,757.0
2022-02-24 10:44:00,759.7,759.75,755.5,757.46
2022-02-24 10:43:00,753.6899,760.12,751.665,759.7475
2022-02-24 10:42:00,753.785,759.285,752.0,753.4
2022-02-24 10:41:00,752.97,755.3412,752.79,753.785
2022-02-24 10:40:00,756.71,757.5514,751.0101,752.968
2022-02-24 10:39:00,757.5835,758.0,755.3,756.925
2022-02-24 10:38:00,754.8,757.84,753.36,757.455
2022-02-24 10:37:00,754.2601,758.02,753.35,754.4163
2022-02-24 10:36:00,757.41,758.255,754.47,754.47
2022-02-24 10:35:00,759.5859,761.22,757.0,757.0
2022-02-24 10:34:00,760.62,763.2941,756.385,759.7553
2022-02-24 10:33:00,757.66,761.95,756.73,761.3099
2022-02-24 10:32:00,755.0601,759.94,754.7,757.436
2022-02-24 10:31:00,751.89,756.65,751.33,755.49
2022-02-24 10:30:00,755.65,755.84,751.33,752.17
2022-02-24 10:29:00,756.2719,757.9999,754.62,756.02
2022-02-24 10:28:00,757.19,761.4,755.7,756.05
2022-02-24 10:27:00,755.86,764.015,755.45,757.19
2022-02-24 10:26:00,758.4,765.565,755.03,755.68
2022-02-24 10:25:00,763.1044,770.193,758.46,758.62
2022-02-24 10:24:00,760.775,772.14,760.55,762.7136
2022-02-24 10:23:00,765.03,774.13,760.55,761.33
2022-02-24 10:22:00,772.0,772.45,764.1835,765.11
2022-02-24 10:21:00,768.3901,774.7,767.69,772.065
2022-02-24 10:20:00,764.69,770.0,763.697,767.8148
2022-02-24 10:19:00,768.6938,769.0,764.1501,764.685
2022-02-24 10:18:00,762.38,769.0,760.66,768.9304
2022-02-24 10:17:00,758.03,762.39,757.83,761.5701
2022-02-24 10:16:00,756.9,758.8828,756.5,758.0908
2022-02-24 10:15:00,754.31,757.99,754.0201,756.9
2022-02-24 10:14:00,753.17,755.5699,750.11,754.4
2022-02-24 10:13:00,750.4,756.69,750.01,753.16
2022-02-24 10:12:00,751.885,752.82,748.85,750.9999
2022-02-24 10:11:00,748.0066,752.4999,747.5,752.0
2022-02-24 10:10:00,748.115,748.71,745.5,747.845
2022-02-24 10:09:00,745.16,748.3999,743.59,748.1
2022-02-24 10:08:00,740.3834,746.7086,740.34,745.47
2022-02-24 10:07:00,740.925,742.41,740.25,740.76
2022-02-24 10:06:00,736.25,742.99,736.09,740.9807
2022-02-24 10:05:00,740.6305,740.85,736.0468,736.535
2022-02-24 10:04:00,740.6,743.19,740.12,740.42
2022-02-24 10:03:00,741.475,743.5299,740.6001,741.01
2022-02-24 10:02:00,743.1983,746.84,741.0,741.67
2022-02-24 10:01:00,745.81,746.9199,740.74,743.05
2022-02-24 10:00:00,748.71,749.24,744.3,745.99
2022-02-24 09:59:00,750.385,750.7599,746.0005,749.3242
2022-02-24 09:58:00,745.8374,750.4,744.4001,750.23
2022-02-24 09:57:00,749.97,750.0,745.0,745.5
2022-02-24 09:56:00,749.38,752.3999,747.08,749.6201
2022-02-24 09:55:00,747.23,749.73,744.31,748.7
2022-02-24 09:54:00,750.85,751.7,745.81,746.79
2022-02-24 09:53:00,745.37,753.4999,745.37,751.0
2022-02-24 09:52:00,746.57,747.4,744.7,745.8894
2022-02-24 09:51:00,750.67,750.67,743.11,746.0
2022-02-24 09:50:00,748.69,751.4899,746.01,750.79
2022-02-24 09:49:00,744.4101,748.7,742.53,748.65
2022-02-24 09:48:00,740.0,744.42,739.0,744.42
2022-02-24 09:47:00,741.0,741.73,736.08,739.9215
2022-02-24 09:46:00,736.86,742.915,736.86,741.6555
2022-02-24 09:45:00,735.74,737.49,733.0001,736.925
2022-02-24 09:44:00,728.51,736.7,728.23,736.1216
2022-02-24 09:43:00,726.233,729.85,724.61,728.26
2022-02-24 09:42:00,723.79,729.8,723.5,725.81
2022-02-24 09:41:00,722.94,725.31,722.0101,724.18
2022-02-24 09:40:00,731.39,731.7499,720.13,722.9768
2022-02-24 09:39:00,732.23,733.8432,729.38,731.0
2022-02-24 09:38:00,730.5316,732.26,726.69,732.26
2022-02-24 09:37:00,732.08,732.49,725.61,730.22
2022-02-24 09:36:00,724.58,732.49,723.26,732.0
2022-02-24 09:35:00,715.92,724.4999,715.49,724.3202
2022-02-24 09:34:00,718.69,720.0,712.15,716.6113
2022-02-24 09:33:00,727.75,729.7999,718.68,718.68
2022-02-24 09:32:00,724.3,728.56,720.72,727.76
2022-02-24 09:31:00,715.81,724.7989,710.2901,724.31
2022-02-24 09:30:00,700.39,716.765,700.0,716.345
